exposure_time,current,reconstruction_kernel,manufacturer,center_name,ID,Category
70,112,C,Philips,UMB,12714.000000-Philips AXIAL 70 mAs 112 mA recon C - P64UMB QUAL 05C-377.3Tumour 2,Tumour 2
70,112,D,Philips,UMB,12747.000000-Philips AXIAL 70 mAs 112 mA recon D - P64UMB QUAL 05D-229.3Tumour 2,Tumour 2
70,112,A,Philips,UMB,12784.000000-Philips AXIAL 70 mAs 112 mA recon A - P64UMB QUAL 05A-343.3Tumour 2,Tumour 2
70,112,B,Philips,UMB,22.000000-Philips AXIAL 70 mAs 112 mA recon B - P64UMB QUAL 01B-60.24Tumour 2,Tumour 2
70,112,B,Philips,UMB,23.000000-Philips AXIAL 70 mAs 112 mA recon B - P64UMB QUAL 02B-39.27Tumour 2,Tumour 2
70,112,B,Philips,UMB,24.000000-Philips AXIAL 70 mAs 112 mA recon B - P64UMB QUAL 03B-76.30Tumour 2,Tumour 2
70,112,B,Philips,UMB,25.000000-Philips AXIAL 70 mAs 112 mA recon B - P64UMB QUAL 04B-68.33Tumour 2,Tumour 2
70,112,B,Philips,UMB,27.000000-Philips AXIAL 70 mAs 112 mA recon B - P64UMB QUAL 05B-27.36Tumour 2,Tumour 2
100,160,B,Philips,UMB,3.000000-Philips AXIAL 100 mAs 160 mA recon B - P64UMB ACRIN 0-227.9Tumour 2,Tumour 2
100,160,B,Philips,UMB,4.000000-Philips AXIAL 100 mAs 160 mA recon B - P64UMB ACRIN 0-78.12Tumour 2,Tumour 2
100,160,B,Philips,UMB,5.000000-Philips AXIAL 100 mAs 160 mA recon B - P64UMB ACRIN 0-92.15Tumour 2,Tumour 2
100,160,B,Philips,UMB,6.000000-Philips AXIAL 100 mAs 160 mA recon B - P64UMB ACRIN 0-31.18Tumour 2,Tumour 2
100,160,B,Philips,UMB,8.000000-Philips AXIAL 100 mAs 160 mA recon B - P64UMB ACRIN 0-71.21Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,10.000000-GE AXIAL 3 mAs 95 mA recon DETAIL - G64DUKE ACRIN 03D-14.10Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,11.000000-GE AXIAL 3 mAs 95 mA recon STANDARD - G64DUKE ACRIN 0-5.822Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,12.000000-GE AXIAL 3 mAs 95 mA recon STANDARD SS30 - G64DUKE AC-22.12Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,13.000000-GE AXIAL 3 mAs 95 mA recon DETAIL - G64DUKE ACRIN 04D-22.13Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,14.000000-GE AXIAL 3 mAs 95 mA recon STANDARD - G64DUKE ACRIN 0-6.130Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,15.000000-GE AXIAL 3 mAs 95 mA recon STANDARD SS30 - G64DUKE AC-30.15Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,16.000000-GE AXIAL 3 mAs 95 mA recon DETAIL - G64DUKE ACRIN 05D-30.16Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,17.000000-GE AXIAL 3 mAs 120 mA recon STANDARD - G64DUKE QUAL 0-6.438Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,18.000000-GE AXIAL 3 mAs 120 mA recon STANDARD SS30 - G64DUKE Q-38.18Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,19.000000-GE AXIAL 3 mAs 120 mA recon DETAIL - G64DUKE QUAL 01D-38.19Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,2.000000-GE AXIAL 3 mAs 95 mA recon STANDARD - G64DUKE ACRIN 0-4.898Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,20.000000-GE AXIAL 3 mAs 120 mA recon STANDARD - G64DUKE QUAL 0-6.746Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,21.000000-GE AXIAL 3 mAs 120 mA recon STANDARD SS30 - G64DUKE Q-46.21Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,22.000000-GE AXIAL 3 mAs 120 mA recon DETAIL - G64DUKE QUAL 02D-46.22Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,23.000000-GE AXIAL 3 mAs 120 mA recon STANDARD - G64DUKE QUAL 0-67.54Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,24.000000-GE AXIAL 3 mAs 120 mA recon STANDARD SS30 - G64DUKE Q-54.24Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,25.000000-GE AXIAL 3 mAs 120 mA recon DETAIL - G64DUKE QUAL 03D-54.25Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,26.000000-GE AXIAL 3 mAs 120 mA recon STANDARD - G64DUKE QUAL 0-7.667Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,27.000000-GE AXIAL 3 mAs 120 mA recon STANDARD SS30 - G64DUKE Q-67.27Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,28.000000-GE AXIAL 3 mAs 120 mA recon DETAIL - G64DUKE QUAL 04D-67.28Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,29.000000-GE AXIAL 3 mAs 120 mA recon STANDARD - G64DUKE QUAL 0-7.975Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,3.000000-GE AXIAL 3 mAs 95 mA recon STANDARD SS30 - G64DUKE AC-898.3Tumour 2,Tumour 2
3,120,STANDARD,GE,Duke,30.000000-GE AXIAL 3 mAs 120 mA recon STANDARD SS30 - G64DUKE Q-75.30Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,301.000000-GE AXIAL 3 mAs 95 mA recon DETAIL SS30 - G64DUKE ACRI-3.267Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,302.000000-GE AXIAL 3 mAs 95 mA recon DETAIL SS30 - G64DUKE ACRI-3.270Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,303.000000-GE AXIAL 3 mAs 95 mA recon DETAIL SS30 - G64DUKE ACRI-3.273Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,304.000000-GE AXIAL 3 mAs 95 mA recon DETAIL SS30 - G64DUKE ACRI-3.276Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,305.000000-GE AXIAL 3 mAs 95 mA recon DETAIL SS30 - G64DUKE ACRI-3.279Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,306.000000-GE AXIAL 3 mAs 120 mA recon DETAIL SS30 - G64DUKE QUA-3.282Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,307.000000-GE AXIAL 3 mAs 120 mA recon DETAIL SS30 - G64DUKE QUA-3.285Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,308.000000-GE AXIAL 3 mAs 120 mA recon DETAIL SS30 - G64DUKE QUA-3.288Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,309.000000-GE AXIAL 3 mAs 120 mA recon DETAIL SS30 - G64DUKE QUA-3.291Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,31.000000-GE AXIAL 3 mAs 120 mA recon DETAIL - G64DUKE QUAL 05D-75.31Tumour 2,Tumour 2
3,120,DETAIL,GE,Duke,310.000000-GE AXIAL 3 mAs 120 mA recon DETAIL SS30 - G64DUKE QUA-3.294Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,4.000000-GE AXIAL 3 mAs 95 mA recon DETAIL - G64DUKE ACRIN 01D-898.4Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,5.000000-GE AXIAL 3 mAs 95 mA recon STANDARD - G64DUKE ACRIN 0-5.206Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,6.000000-GE AXIAL 3 mAs 95 mA recon STANDARD SS30 - G64DUKE AC-206.6Tumour 2,Tumour 2
3,95,DETAIL,GE,Duke,7.000000-GE AXIAL 3 mAs 95 mA recon DETAIL - G64DUKE ACRIN 02D-206.7Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,8.000000-GE AXIAL 3 mAs 95 mA recon STANDARD - G64DUKE ACRIN 0-5.514Tumour 2,Tumour 2
3,95,STANDARD,GE,Duke,9.000000-GE AXIAL 3 mAs 95 mA recon STANDARD SS30 - G64DUKE AC-514.9Tumour 2,Tumour 2
